Transitions correctness: true

Transitions (81):
4fe50b31d0f0d9b297dc7cc8a79b5c65ecfcf45536e9c2f0b1b2bfab063e8362: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d05f8354d6f93b3704b10fc6b1a9761c9cb005d7666e731c78006b034e242ce0): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=1.0 ds=CS sc=null ex=0
e39a4228e0d472ae9292eed3f4431beaf937c772a522c8576e488c41b6b60be3: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:aaafcb6f63c95654ce76af443c264991580ebf0a2f95d70106dc5c552349df1a): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

da99c0a484e267a5e1a2d75cd83c64b15e42de03660c2807ce17711f5ffaf7eb: (s:aaafcb6f63c95654ce76af443c264991580ebf0a2f95d70106dc5c552349df1a,t:241d1e69e129a203007fe9e1bef4d69c9677c8bc6cf8be5853a3c636b36255ad): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=LinearLayout, idx=buttonPanel, idnx=1, tx=, x=141, y=945, h=150, w=798, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.secuso.privacyfriendlyactivitytracker.User-Trace.1.org.secuso.privacyfriendlyactivitytracker_1.0.3_pedometer1_augmented.png ex=0
5ec30a4ca09fc16f03a2b2304e325c6d7078c71b116d2cd2a7f71943a946c59e: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=33, ex=0, sq=34, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Java 100.0%, x=42, y=1793, h=1, w=244, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_34_augmented.png ex=0
786f82f95cf0f430a1a43f7e07c5582fed67008d697141f8a8dff21a0f5b79e5: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=35, ex=0, sq=36, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=@jclehner, x=882, y=1793, h=1, w=84, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_36_augmented.png ex=0
2e1eebb34eb2533f6566aa4b64d62bdc81f44c87f49492c558d1eb6b828e95e4: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=@Lonami, x=777, y=1793, h=1, w=84, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_38_augmented.png ex=0
c6c3450ee552138f26cdf9f0cf3d8b10cd03b92d8c438620578ad98c7a741d55: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=39, ex=0, sq=40, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=@JonathanMM, x=672, y=1793, h=1, w=84, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_40_augmented.png ex=0
e6fc4e789c374c5a6d79b12407fc754a326d371b9d4e2813b77e29af2c1b85ad: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=41, ex=0, sq=42, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=@morckx, x=567, y=1793, h=1, w=84, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_42_augmented.png ex=0
adcd93df207507d082926ea6447f09b1e195ce63025edbe87e683db55a3f9fd7: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=43, ex=0, sq=44, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=@licaon-kter, x=462, y=1793, h=1, w=84, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_44_augmented.png ex=0
bb77d0e7d3a314ad6f1c803bebcd89c122aa5634f6d9fb5ac869f34b7d606f10: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=45, ex=0, sq=46, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=@Kamuno, x=357, y=1793, h=1, w=84, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_46_augmented.png ex=0
920163a65667ea61751009d394490bd20ca5388ab1799c745748ee221cb501d6: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=47, ex=0, sq=48, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=@Yonjuni, x=252, y=1793, h=1, w=84, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_48_augmented.png ex=0
9bce70923dbf35e95adc1a675da53ccbd9700fb0ced8268b7cd5a1994cb85199: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=49, ex=0, sq=50, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=@sleep-yearning, x=147, y=1793, h=1, w=84, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_50_augmented.png ex=0
21dec3bf9b852e9d251f734dd91a6bf8cae17583561fbe56f70cbdb48a3432f4: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:e62d1d1d2c8f236875ae3d239fe72eab6ed6bd6b35ec3754693dd8de3c4e5216): [id=51, ex=0, sq=52, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=@tobiasneidig, x=42, y=1793, h=1, w=84, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_52_augmented.png ex=0
294801a306e70ea47a9f8eca40d4d030a5b5788f4e2ecb94633158e5c1d25c94: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=56, ex=0, sq=57, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Packages, x=42, y=1793, h=1, w=186, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_57_augmented.png ex=0
527029a9bbd711c9f88fec93fd630afc8f62d2654c2f345582b7f03fe7f339d4: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=58, ex=0, sq=59, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=+ 9 releases, x=42, y=1793, h=1, w=199, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_59_augmented.png ex=0
b2cff7093229f23e3b5bf4391392390ada322024e76a451d605245adf2582d8b: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=60, ex=0, sq=61, act=(0) click, cp=[, ty=View, idx=, idnx=7, tx=Pedometer (Privacy Friendly) v3.0.0 Latest Sep 6, 2022, x=42, y=1793, h=1, w=997, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_61_augmented.png ex=0
988bcb6cf835a34cdb9a0099124b4ba924a4b01b69adb34679b207ebeaaa97dc: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=62, ex=0, sq=63, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Releases 10, x=42, y=1793, h=1, w=257, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_63_augmented.png ex=0
fb39f3716a4978a4cb2797d010c335842496e9fa91310e189768cfe90d3a12a4: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=64, ex=0, sq=65, act=(0) click, cp=[, ty=View, idx=, idnx=19, tx=68747470733a2f2f636f6e747269622e726f636b732f696d6167653f7265706f3d53656355536f2f707269766163792d667269656e646c792d7065646f6d65746572266d61783d31303026636f6c756d6e733d3230, x=86, y=1793, h=1, w=908, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_65_augmented.png ex=0
c8802d336cd0dbf9815bb687a7900fe93d25395002be02547fdcb6613e119c2f: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=66, ex=0, sq=67, act=(0) click, cp=[, ty=View, idx=, idnx=9, tx=MPAndroidChart, x=630, y=1793, h=1, w=312, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_67_augmented.png ex=0
9e68a3833253ee633ffb33f72e366b91788cf9399607dc4a12d7660f412f24d3: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=68, ex=0, sq=69, act=(0) click, cp=[, ty=View, idx=, idnx=7, tx=Karlsruhe Institute of Technology, x=86, y=1793, h=1, w=617, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_69_augmented.png ex=0
62cd8d1582a81239705bbdb7f2f5b740ff68624be8d594c9127b89a8ea1181be: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=70, ex=0, sq=71, act=(0) click, cp=[, ty=View, idx=, idnx=5, tx=Google Design Material Icons, x=86, y=1793, h=1, w=840, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_71_augmented.png ex=0
b3e8dbddae962b194ede1c769f323de4b6f50daeb9bbf560f411df6b42dac255: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=72, ex=0, sq=73, act=(0) click, cp=[, ty=View, idx=, idnx=3, tx=CC BY 2.5, x=438, y=1793, h=1, w=186, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_73_augmented.png ex=0
06b9f4cd14cb98f1f525bd7217e066a68c866e493c30a44fbe6b1c76149ceda0: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=74, ex=0, sq=75, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=Privacy Friendly Example App, x=86, y=1793, h=1, w=851, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_75_augmented.png ex=0
094f1e18f6fd17d528cdf34388ede6e3b3575d2279febbf5562e5c4cd3875f2d: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=76, ex=0, sq=77, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=http://www.gnu.org/licenses/, x=278, y=1793, h=1, w=551, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_77_augmented.png ex=0
ef4e500ad7dbbbc65d80f1736acb831f2bea28d854827ba844bea6a2ecc1368e: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=78, ex=0, sq=79, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=Privacy Friendly Apps, x=133, y=1793, h=1, w=402, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_79_augmented.png ex=0
9ac2074036ff54cf9dbf9d21fbffb8671b688abf48f6c13e2f7d513e568c56a7: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=80, ex=0, sq=81, act=(0) click, cp=[, ty=View, idx=, idnx=5, tx=pfa@secuso.org, x=354, y=1793, h=1, w=310, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_81_augmented.png ex=0
461831f844b5aa33f1f6d0a77673eb9dcf362d13583f088e627af57e0450c9a5: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=82, ex=0, sq=83, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=Privacy Friendly Backup Icon, x=627, y=1793, h=1, w=367, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_83_augmented.png ex=0
6c278326e96c5ae1e9f703686d72c7fae973fefb10172bef561d2c41891feb3f: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=84, ex=0, sq=85, act=(0) click, cp=[, ty=View, idx=, idnx=4, tx=Mastodon, x=86, y=1793, h=1, w=743, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_85_augmented.png ex=0
6faef253917751b1dddc214f1f499a18df5cb623eb619aba6c73b2383935be0c: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=86, ex=0, sq=87, act=(0) click, cp=[, ty=View, idx=, idnx=2, tx=Twitter, x=86, y=1793, h=1, w=475, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_87_augmented.png ex=0
419e9f704b3ee9f163fb1f9bfcfea92f5dd4978f544c853c0abb4580f081290c: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=88, ex=0, sq=89, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=PFA, x=86, y=1793, h=1, w=591, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_89_augmented.png ex=0
e8f54e5d68497a91bdae22ac890d82191de3f40aad319a24497f0a2ae1064276: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=90, ex=0, sq=91, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=README.md, x=128, y=1717, h=44, w=210, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_91_augmented.png ex=0
c03f54a829c6113ab6fdb4f6f3eb4fa9a981a9c01d6012b438057e74641ae5b0: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=92, ex=0, sq=93, act=(0) click, cp=[, ty=View, idx=, idnx=5, tx=pfa@secuso.org, x=354, y=1748, h=46, w=310, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_93_augmented.png ex=0
9f2417ef2c060365b00c3e6a0a934eac5690b9242a7c2cae1770cef99f3a4c73: (s:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20,t:24afd5deae20dd3637ce053fc5c212b79d95faa5446764b2c80702202227cc1e): [id=94, ex=0, sq=95, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=Privacy Friendly Backup Icon, x=627, y=682, h=315, w=367, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_95_augmented.png ex=0

db801604b8f1f87a0f9313b97d1d54c2013c7ea569afd8b7c28bc4577ad14cb6: (s:24afd5deae20dd3637ce053fc5c212b79d95faa5446764b2c80702202227cc1e,t:24afd5deae20dd3637ce053fc5c212b79d95faa5446764b2c80702202227cc1e): [id=95, ex=0, sq=96, act=(5) type, cp=[, ty=EditText, idx=url_field, idnx=0, tx=, x=0, y=129, h=126, w=774, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_96_augmented.png ex=0
8b65d3d3e74fe87f81a512a23cf4a6cf610ea7f173e3e0138840adebe306ef6c: (s:24afd5deae20dd3637ce053fc5c212b79d95faa5446764b2c80702202227cc1e,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=96, ex=0, sq=97, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=2, tx=, x=927, y=129, h=126, w=153, dsc=About WebView], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_97_augmented.png ex=0

62f3e364b5e299c20e00eea83646e5593f1911a7d5d889e3c52d7c4c0e29f741: (s:e62d1d1d2c8f236875ae3d239fe72eab6ed6bd6b35ec3754693dd8de3c4e5216,t:e62d1d1d2c8f236875ae3d239fe72eab6ed6bd6b35ec3754693dd8de3c4e5216): [id=29, ex=0, sq=30, act=(5) type, cp=[, ty=EditText, idx=url_field, idnx=0, tx=, x=0, y=129, h=126, w=774, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_30_augmented.png ex=0
776e1718ae7897af5d8836d60df618ba9fbb011dd12d1b91b29f4eb959163a92: (s:e62d1d1d2c8f236875ae3d239fe72eab6ed6bd6b35ec3754693dd8de3c4e5216,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=31, ex=0, sq=32, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Homepage, x=362, y=1793, h=1, w=65, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_32_augmented.png ex=0
ac678fb2dc051cad78f1f52e34959b563cd02d8b3607989a769794fe17956bbe: (s:e62d1d1d2c8f236875ae3d239fe72eab6ed6bd6b35ec3754693dd8de3c4e5216,t:8046cc95a3a553358251857c2fc31b6477a8e2371fc4c0e42dd0fd06a755fe20): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Contributors 12, x=42, y=1793, h=1, w=320, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_55_augmented.png ex=0

b07bd47e6ad455cfa00dc62da9e485ebe17d2acee0cd301e8a278561f2d43bf4: (s:d4c4eccd95b02bc42dfc46917494cbed656b632bc720845d1fc499b0f897fc94,t:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=RadioButton, idx=radio, idnx=1, tx=, x=944, y=220, h=84, w=84, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_4_augmented.png ex=0
d0dcaa9751385db126d503275a39ae60bba82b6e6fd9277df9925f0e8904cd68: (s:d4c4eccd95b02bc42dfc46917494cbed656b632bc720845d1fc499b0f897fc94,t:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f): [id=17, ex=1, sq=18, act=(0) click, cp=[, ty=RadioButton, idx=radio, idnx=1, tx=, x=944, y=94, h=84, w=84, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Top_Down.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_18_augmented.png ex=1

5a2eb1b8e527b8cbdfc33f0d92417644fc939640251d9d7ce7beb0376c5923e1: (s:7db187fd744c2975bbcd74537257b9a1a741eae5b24b42b6d899b319385e01f8,t:df8ebde52819c2b733628545022db5863be581fe95c67717700a9ba729be452f): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=Button, idx=btn_skip, idnx=3, tx=SKIP, x=0, y=1668, h=126, w=231, dsc=], txt=, exp=-636174987, tr=null] weight=1.0 ds=CS sc=org.secuso.privacyfriendlyactivitytracker.Bottom_Up.Expected..1.org.secuso.privacyfriendlyactivitytracker_1.0.3_2_augmented.png ex=0

States (21):
21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f, Start state, TR, (null): null - null
aaafcb6f63c95654ce76af443c264991580ebf0a2f95d70106dc5c552349df1a, gms), TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=4, n='android.widget.LinearLayout', t='', d='', ix='android:id/parentPanel'}, comp{id=5, n='android.widget.LinearLayout', t='', d='', ix='android:id/contentPanel'}, comp{id=6, n='android.widget.ScrollView', t='', d='', ix='android:id/scrollView'}, comp{id=7, n='android.widget.TextView', t='Unfortunately, Google Play services has stopped.', d='', ix='android:id/message'}, comp{id=8, n='android.widget.LinearLayout', t='', d='', ix='android:id/buttonPanel'}, comp{id=9, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=10, n='android.widget.Button', t='OK', d='', ix='android:id/button1'}]}}): <w>840</w><h>331</h><x>120</x><y>764</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_android:parentPanel_><android.widget.LinearLayout_android:contentPanel_><android.widget.ScrollView_android:scrollView_><android.widget.TextView_android:message_></android.widget.TextView_android:message_></android.widget.ScrollView_android:scrollView_></android.widget.LinearLayout_android:contentPanel_><android.widget.LinearLayout_android:buttonPanel_><android.widget.LinearLayout__><android.widget.Button_android:button1_></android.widget.Button_android:button1_></android.widget.LinearLayout__></android.widget.LinearLayout_android:buttonPanel_></android.widget.LinearLayout_android:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null> - org.secuso.privacyfriendlyactivitytracker.User-Trace.1.org.secuso.privacyfriendlyactivitytracker_1.0.3_pedometer0.png
