Transitions correctness: true

Transitions (161):
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=3.0 ds=TR sc=null ex=1

80fbf787dad47de57499f0749a895ec54a9ef41c758cf72d79062d3400e26f36: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash1_augmented.png ex=1
38ead53f66c0b5abb35539c831341d9ead42d9c89444b64d538e6128fa935716: (s:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5,t:074ac81a6cce7bcaaeca432e285ec949237a88df5afd3ad1f8162ca065b5ca4e): [id=77, ex=0, sq=78, act=(0) click, cp=[, ty=Spinner, idx=toolbar_spinner, idnx=1, tx=, x=147, y=105, h=63, w=702, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash78_augmented.png ex=0
b70b808a0255c4982e76bb410903211803a027bcb2b195d5d4a17b1e2b91bdfa: (s:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5,t:1699e01ff687d05ebf2f7260e66a660a07acb957a0b6ab450a349c8c8c2396ff): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=5.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash80_augmented.png ex=0
4929a75a5bad425352796801b0aa8d4996e77460744269a78f1583bd90646e81: (s:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=47, ex=1, sq=48, act=(22) swipe down, cp=null, txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash49_augmented.png ex=1
00b65aa74397b0116b1ea2a7f1686a96ce5a906c74f4834f6869f0a1b47ec7cd: (s:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=53, ex=1, sq=54, act=(2) swipe, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash54_augmented.png ex=1
46eaffc4714cdc0895ddd1e8fc30dc5be99b97ef5229c6c95dfe28f42c16c307: (s:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=47, ex=0, sq=48, act=(0) click, cp=[, ty=TextView, idx=empty_view, idnx=1, tx=No transactions to display, x=0, y=336, h=1458, w=1080, dsc=], txt=, exp=, tr=null] weight=15.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash63_augmented.png ex=1
185fcae587675dc37b6128c00209ad192404b7eda414c98354261f46a2808afe: (s:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=63, ex=1, sq=64, act=(0) click, cp=[, ty=TextView, idx=empty_view, idnx=1, tx=No transactions to display, x=0, y=336, h=1458, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash64_augmented.png ex=1

33def31a2eea2b0d2cf206bd98604040d2fb86153577a8d0e1e0d0ce83d3b5d4: (s:074ac81a6cce7bcaaeca432e285ec949237a88df5afd3ad1f8162ca065b5ca4e,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=78, ex=0, sq=79, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=Expenses:Auto:Gas, x=147, y=357, h=126, w=781, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash79_augmented.png ex=0

fa21892bafb39b4a17b3354f3f947f8e2237e4151a8d1ad3564a8ec686bfb6e3: (s:1699e01ff687d05ebf2f7260e66a660a07acb957a0b6ab450a349c8c8c2396ff,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=49, ex=0, sq=50, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer closed], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash50_augmented.png ex=0
69c59dffc300690ff07707dc80e755b565fd10cd8fa01a2b223c6a1ac4a0dd0b: (s:1699e01ff687d05ebf2f7260e66a660a07acb957a0b6ab450a349c8c8c2396ff,t:1699e01ff687d05ebf2f7260e66a660a07acb957a0b6ab450a349c8c8c2396ff): [id=73, ex=0, sq=74, act=(22) swipe down, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash74_augmented.png ex=0
408e95a89d5c5033b6ea0ed5f81f43c329f21ced71fb2a546023e990f5c4b99d: (s:1699e01ff687d05ebf2f7260e66a660a07acb957a0b6ab450a349c8c8c2396ff,t:abad1a538e411ac58824654cdf9f1711e8d85c7ea02fbba4d8a0803d8a4ed486): [id=67, ex=0, sq=68, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Settings, x=42, y=1427, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash75_augmented.png ex=0
41ceca86ae0ec9413bfdec60a27b0bf97b9fd4ae744dce9cc059b3702c77566c: (s:1699e01ff687d05ebf2f7260e66a660a07acb957a0b6ab450a349c8c8c2396ff,t:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a): [id=80, ex=0, sq=81, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Favorites, x=42, y=623, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash81_augmented.png ex=0

24e2ffd7a2e7a438a942c24535fcf771349df18cf1cd1a18f4c86ec2f1fe16fb: (s:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=9, ex=0, sq=10, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=1, tx=, x=360, y=210, h=126, w=360, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash32_augmented.png ex=0
a2dd337c731e6ba561ecf04ea3603acadcf47cdaf66231ec4db3aac1bf440b39: (s:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a,t:858d136232b8bf4910509f63eac36d9d6c7b9964b4b3959b62b72324ba9a3fb5): [id=14, ex=1, sq=15, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash15_augmented.png ex=1
bd0108ff549404ae42efbd50de602f547870df98f41e98a384fef98741adbd96: (s:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a,t:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a): [id=16, ex=1, sq=17, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Recent, x=112, y=247, h=51, w=136, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash17_augmented.png ex=1
c67b3c279db0fd73ee06f89258b97763f274d74cea486050c2fdb50d5f75e7a1: (s:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=81, ex=0, sq=82, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=All, x=507, y=247, h=51, w=65, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash18_augmented.png ex=1

5e9ed295e1c42d8b883fb5c4bd5da09536fd14db7106e3c94374160f92aea955: (s:858d136232b8bf4910509f63eac36d9d6c7b9964b4b3959b62b72324ba9a3fb5,t:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a): [id=15, ex=1, sq=16, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Favorites, x=42, y=623, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.4_gnucash16_augmented.png ex=1

119d53e6e1388f14412f9f97ba9896a9280bbf640aebd0e0d592f51ad3227ec7: (s:abad1a538e411ac58824654cdf9f1711e8d85c7ea02fbba4d8a0803d8a4ed486,t:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash23_augmented.png ex=0
507746208625e6c692eaf0efbb8bd3401400aa3bc1f25a84186fe777bce3acd1: (s:abad1a538e411ac58824654cdf9f1711e8d85c7ea02fbba4d8a0803d8a4ed486,t:2957d1cfee327d06abd84e6b91e1153eb930ce1886a45ed33c8ff4c6536fbcb0): [id=64, ex=0, sq=65, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Recommend in Play Store, x=84, y=1119, h=57, w=479, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash65_augmented.png ex=0
209bdeda7c66015e0d3b8a7e30d9f32107233de19501e1dab997ae76759c0cc4: (s:abad1a538e411ac58824654cdf9f1711e8d85c7ea02fbba4d8a0803d8a4ed486,t:76a54a8eccc1326ecd73d2a1b1dd6e75354d7ccdc3f30b70595bc53ee81e9adc): [id=68, ex=0, sq=69, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=84, y=933, h=141, w=828, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash69_augmented.png ex=0
a215813e122adb28d70392b28261cdf8f71521a7069014aa405f9125b8c45aaa: (s:abad1a538e411ac58824654cdf9f1711e8d85c7ea02fbba4d8a0803d8a4ed486,t:4bebd7279257bebd1d5e73837e1bf79a9f3eb2890b02646bb0274158130d0e4f): [id=75, ex=0, sq=76, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=84, y=357, h=141, w=828, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash76_augmented.png ex=0

066cba9450da73801842a7d36d2fc35ce683b4b9d578d48017e66fe2228fe496: (s:4bebd7279257bebd1d5e73837e1bf79a9f3eb2890b02646bb0274158130d0e4f,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=76, ex=0, sq=77, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash77_augmented.png ex=0

6a70e1e11a9823ae5feed9c5313ece32ac4d3e0e0d41fbeb7faf9c315f309eb8: (s:76a54a8eccc1326ecd73d2a1b1dd6e75354d7ccdc3f30b70595bc53ee81e9adc,t:2214bcc7f7e43ec97c6a29c22a3c2137548d551f9cc8d231ff06ed9c2003e3ba): [id=69, ex=0, sq=70, act=(0) click, cp=[, ty=TextView, idx=summary, idnx=1, tx=Share ideas, discuss changes or report problems, x=84, y=507, h=51, w=801, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash70_augmented.png ex=0
825789dbd49c9dec132ba5786e1a3175bee9296d9d4a1f7f85d58728036cbf12: (s:76a54a8eccc1326ecd73d2a1b1dd6e75354d7ccdc3f30b70595bc53ee81e9adc,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=71, ex=0, sq=72, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash72_augmented.png ex=0

8fa0218c3b06d48f67caf82870af4246d76c1ea2770ba5ca7f76f3dadbbc7408: (s:2214bcc7f7e43ec97c6a29c22a3c2137548d551f9cc8d231ff06ed9c2003e3ba,t:76a54a8eccc1326ecd73d2a1b1dd6e75354d7ccdc3f30b70595bc53ee81e9adc): [id=70, ex=0, sq=71, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=256, y=1877, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash71_augmented.png ex=0

ed64876c24061f64d72dbcdaad3ef4cfac059087ebcbf9b714870a257dfac4f7: (s:2957d1cfee327d06abd84e6b91e1153eb930ce1886a45ed33c8ff4c6536fbcb0,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=65, ex=0, sq=66, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=OK, x=811, y=928, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash66_augmented.png ex=0

07841ed6eec5a16d7c5fb4f632d7b24430bb64003cb65754d23b292284f02642: (s:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910,t:921b4693d019d82ba672e9168d2db1a8d70ffcad887f385f81f4597a17abc968): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=5.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash27_augmented.png ex=0

b81146e83fb59b1d945f54a027b7c0b032dcc94714095c12c76f88ec5fda8e81: (s:921b4693d019d82ba672e9168d2db1a8d70ffcad887f385f81f4597a17abc968,t:cd3aa1e72bb7ce6f8468d6eff9b740b6ce8d72aa4611495ae840e713ca687558): [id=18, ex=0, sq=19, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Export…, x=42, y=1151, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash19_augmented.png ex=0
2e05eb7a13cdc1a57d347c6604f56df71aaee9523734bde71200320490ce374e: (s:921b4693d019d82ba672e9168d2db1a8d70ffcad887f385f81f4597a17abc968,t:abad1a538e411ac58824654cdf9f1711e8d85c7ea02fbba4d8a0803d8a4ed486): [id=21, ex=0, sq=22, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Settings, x=42, y=1427, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash22_augmented.png ex=0
d3c3a0bbd500205f7abb656a76aa051a4668ffad21ed9afbe738b2b66ada1ca1: (s:921b4693d019d82ba672e9168d2db1a8d70ffcad887f385f81f4597a17abc968,t:9bfcd210e686e1974da035d14b59916cdd67b82fb79ccffdc18636cf2a329fac): [id=24, ex=0, sq=25, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Help & Feedback, x=42, y=1553, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash25_augmented.png ex=0
38b3e49c8424b292bc5e3c2fc9923159839a469412f1c3ae7bb7c72eedfbf870: (s:921b4693d019d82ba672e9168d2db1a8d70ffcad887f385f81f4597a17abc968,t:c3155d3ccd410f3fe022915e88bb48c43491e6e4ad90aae3cee7b0a1f5b0feb5): [id=27, ex=0, sq=28, act=(0) click, cp=[, ty=TextView, idx=book_name, idnx=1, tx=Book 1, x=26, y=231, h=89, w=709, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash28_augmented.png ex=0

0b5ef1fff344452a8c48ef83333c5d1b12a72b1a2388d5b00a60129efe4d46af: (s:c3155d3ccd410f3fe022915e88bb48c43491e6e4ad90aae3cee7b0a1f5b0feb5,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=28, ex=0, sq=29, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Book 1, x=68, y=354, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash29_augmented.png ex=0

aab341dec7ea1935d47db26d028f521e02a4ebfaf69c46c583755ec919a89eb5: (s:9bfcd210e686e1974da035d14b59916cdd67b82fb79ccffdc18636cf2a329fac,t:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910): [id=25, ex=0, sq=26, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash26_augmented.png ex=0

1c228722b6e366b363028b22cfef19caa80783a1be51bd871cc2de7744293657: (s:cd3aa1e72bb7ce6f8468d6eff9b740b6ce8d72aa4611495ae840e713ca687558,t:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash20_augmented.png ex=0

4b92a34ea0265a290044b3b826ea485b6d616505bf33dbba457d0857eedac83b: (s:5023ded3a9fb3a73eec8b7bed4295660efd20f5e48ef12325c5c20b2bc825c90,t:b9fda98d0207b8db496f5dbb63cb78d5b2145be7097098664d425444f992e6e0): [id=56, ex=0, sq=57, act=(0) click, cp=[, ty=ImageView, idx=create_transaction, idnx=3, tx=, x=809, y=428, h=126, w=126, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash57_augmented.png ex=0
c965e9bf643369cb3af588d56518151d26c485b29e8cde6429561d57aac4e643: (s:5023ded3a9fb3a73eec8b7bed4295660efd20f5e48ef12325c5c20b2bc825c90,t:de47dabcdc703cd87ae3fa054fc4518d0ba92c56cdbf906ee956ff16fc0ea1e7): [id=58, ex=0, sq=59, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Transactions, x=674, y=247, h=51, w=272, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash59_augmented.png ex=0

83fcb0434c7715befb69db9600ad60a62755227f0fb2765be13cf0537a38f479: (s:de47dabcdc703cd87ae3fa054fc4518d0ba92c56cdbf906ee956ff16fc0ea1e7,t:5a9b8a9e50124d5fb5b888f933b48a44fd2301deab4e47043b2e49ee1c472b61): [id=59, ex=0, sq=60, act=(0) click, cp=[, ty=ImageView, idx=, idnx=1, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash60_augmented.png ex=0
1d68ec57e7008f1f7830a9d3aa69d0f66e2ea46c440d4d9c0a02a94492350f64: (s:de47dabcdc703cd87ae3fa054fc4518d0ba92c56cdbf906ee956ff16fc0ea1e7,t:cafb02f9f10266e47b4cfe64fc00deceb411e64a82f1d0b9e7521e0000387cb6): [id=62, ex=0, sq=63, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash63_augmented.png ex=0

43a4370528388b033181158d55dfe276d9d8322dd69d0c29f1a75fb878b38ae4: (s:cafb02f9f10266e47b4cfe64fc00deceb411e64a82f1d0b9e7521e0000387cb6,t:abad1a538e411ac58824654cdf9f1711e8d85c7ea02fbba4d8a0803d8a4ed486): [id=63, ex=0, sq=64, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Settings, x=42, y=1427, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash64_augmented.png ex=0

d7cff2776cfbf6a0bc2974084c113824ade1e6883614a87bf19dd991cc10de7d: (s:5a9b8a9e50124d5fb5b888f933b48a44fd2301deab4e47043b2e49ee1c472b61,t:05724098c623443be4bbdcf7112abad2872f248cf33a6544219ba5b042f0e79a): [id=60, ex=0, sq=61, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=555, y=73, h=126, w=515, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash61_augmented.png ex=0

826f0e4617cd406ce1bfa58091989c3459c00ab8abb5f3b4ac53aafefc93af7d: (s:05724098c623443be4bbdcf7112abad2872f248cf33a6544219ba5b042f0e79a,t:de47dabcdc703cd87ae3fa054fc4518d0ba92c56cdbf906ee956ff16fc0ea1e7): [id=61, ex=0, sq=62, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.4_gnucash62_augmented.png ex=0
3a73035d863d75a9ee89f7d1bcff5beed2a92ff4aed605add7aa2730a4796597: (s:05724098c623443be4bbdcf7112abad2872f248cf33a6544219ba5b042f0e79a,t:05724098c623443be4bbdcf7112abad2872f248cf33a6544219ba5b042f0e79a): [id=54, ex=1, sq=55, act=(5) type, cp=[, ty=EditText, idx=input_account_name, idnx=0, tx=, x=26, y=265, h=126, w=1028, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.4_55_augmented.png ex=1
ab8b3f5aff6323508082f6a037a15ecf52048c2a3f0deaa5111e37f0dfdaa5bf: (s:05724098c623443be4bbdcf7112abad2872f248cf33a6544219ba5b042f0e79a,t:05724098c623443be4bbdcf7112abad2872f248cf33a6544219ba5b042f0e79a): [id=55, ex=1, sq=56, act=(5) type, cp=[, ty=EditText, idx=input_account_description, idnx=0, tx=, x=50, y=877, h=118, w=1004, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.4_56_augmented.png ex=1
a342981c8ca7b0e25c9bba84e4ab347ca7588c7e3831017f3d9314a2d5176776: (s:05724098c623443be4bbdcf7112abad2872f248cf33a6544219ba5b042f0e79a,t:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf): [id=56, ex=1, sq=57, act=(1) long click, cp=[, ty=Spinner, idx=input_parent_account, idnx=1, tx=, x=110, y=1208, h=63, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.4_57_augmented.png ex=1
474be0e9e5adcb8fc84a000b8afb910823cf13e8eb51d7d560b5b60868f57a7e: (s:05724098c623443be4bbdcf7112abad2872f248cf33a6544219ba5b042f0e79a,t:05724098c623443be4bbdcf7112abad2872f248cf33a6544219ba5b042f0e79a): [id=60, ex=1, sq=61, act=(0) click, cp=[, ty=CheckBox, idx=checkbox_default_transfer_account, idnx=0, tx=, x=26, y=1353, h=84, w=84, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.4_61_augmented.png ex=1
b9741a08d1604f14b78d6acd43acf47ff18bf6577f071c31461bc618733626fa: (s:05724098c623443be4bbdcf7112abad2872f248cf33a6544219ba5b042f0e79a,t:a0c7442b783f7e773e0c1f6f247d64f6f66b84bc6534977653478633d15d35d6): [id=63, ex=1, sq=64, act=(0) click, cp=[, ty=Spinner, idx=input_default_transfer_account, idnx=1, tx=, x=110, y=1361, h=63, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.4_64_augmented.png ex=1
8d207020287ecddb15f141ab14b740d3608c50263b348ddd60faf1b02af2ad84: (s:05724098c623443be4bbdcf7112abad2872f248cf33a6544219ba5b042f0e79a,t:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf): [id=67, ex=1, sq=68, act=(1) long click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.4_68_augmented.png ex=1
