Transitions correctness: true

Transitions (165):
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

aacc7aa55a669080189952ac5b20c1d1ef5e8b594e997d83dcc541b3b6c96339: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_1_augmented.png ex=0
0b70c05e78273938e459204c7325a798c4279052946d4d02d68f65f06734dac0: (s:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119,t:1545915b243227816da4d97dc9a6a7bb31fac6b9ef714839397b5b7c3ff61fa1): [id=63, ex=1, sq=64, act=(1) long click, cp=[, ty=Spinner, idx=input_default_transfer_account, idnx=1, tx=, x=110, y=1358, h=63, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_64_augmented.png ex=1
9490e0c1d5099a5a0ad179ce90c0fc9917a4f089592e22452c88c8b96459bc55: (s:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119,t:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf): [id=67, ex=1, sq=68, act=(1) long click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=SAVE, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_68_augmented.png ex=1
071a2ba256da63b43020d661c87aa5e36c1f2a99b780904fb4585f2197ae6d4c: (s:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119,t:5183921666ab304c9e72e185f4b439e70d7328e68c6699644e92fe30a78b0f30): [id=71, ex=1, sq=72, act=(0) click, cp=[, ty=Spinner, idx=input_currency_spinner, idnx=1, tx=, x=260, y=417, h=168, w=727, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_72_augmented.png ex=1
e325245b9547e836a9ce0617ac36d7cccaf3a8044b8c093f78a22e1120657c43: (s:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119,t:5183921666ab304c9e72e185f4b439e70d7328e68c6699644e92fe30a78b0f30): [id=75, ex=1, sq=76, act=(1) long click, cp=[, ty=Spinner, idx=input_currency_spinner, idnx=1, tx=, x=260, y=417, h=168, w=727, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_76_augmented.png ex=1
559e28114337a582c7f387750802494950ed2cf848905360419a34bff9fd57da: (s:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119,t:3c9956b637902e316b14500038cbd01b9687db2ef97a4fa37ed15a33c93aceec): [id=79, ex=1, sq=80, act=(0) click, cp=[, ty=QuickContactBadge, idx=input_color_picker, idnx=0, tx=, x=47, y=684, h=105, w=105, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_80_augmented.png ex=1
28f303733af39532adf24937dca12feace119be457976b32f629f3f370f43667: (s:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=94, ex=1, sq=95, act=(0) click, cp=[, ty=CheckBox, idx=checkbox_default_transfer_account, idnx=0, tx=, x=26, y=1198, h=84, w=84, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_95_augmented.png ex=1
5c455ebd446c41ce0d222ef5d586416bbc5cea91ea783ca4fa159c4ebd783a51: (s:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=101, ex=1, sq=102, act=(1) long click, cp=[, ty=Spinner, idx=input_account_type_spinner, idnx=1, tx=, x=178, y=653, h=168, w=876, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_102_augmented.png ex=1

373e50b66f986739fbc58ae90f0b49e47feabd97c46550fd75985fada82951e2: (s:3c9956b637902e316b14500038cbd01b9687db2ef97a4fa37ed15a33c93aceec,t:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0): [id=70, ex=0, sq=71, act=(0) click, cp=[, ty=FrameLayout, idx=, idnx=3, tx=, x=699, y=1368, h=126, w=126, dsc=Color 28], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_71_augmented.png ex=0
1b01005206be8c479d02181b10d3515489f3f44909ad03fae9411e985cb261e5: (s:3c9956b637902e316b14500038cbd01b9687db2ef97a4fa37ed15a33c93aceec,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=80, ex=1, sq=81, act=(0) click, cp=[, ty=FrameLayout, idx=, idnx=0, tx=, x=255, y=480, h=126, w=126, dsc=Color 1], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_81_augmented.png ex=1

6b293808fd137a2877d176c353d7d87927ce17a1e455952b02f363b24ac45083: (s:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0,t:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0): [id=67, ex=0, sq=68, act=(5) type, cp=[, ty=EditText, idx=input_account_name, idnx=0, tx=, x=26, y=265, h=126, w=1028, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_68_augmented.png ex=0
3b228c0845e2ca3e287db49e07217edf0e141085b18f6858162330c0862be236: (s:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0,t:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0): [id=68, ex=0, sq=69, act=(5) type, cp=[, ty=EditText, idx=input_account_description, idnx=0, tx=, x=50, y=876, h=118, w=1004, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_69_augmented.png ex=0
6f349481e8dc78f212c7737c2498377afb588f195e49ac22315309ec266c3c6f: (s:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0,t:3c9956b637902e316b14500038cbd01b9687db2ef97a4fa37ed15a33c93aceec): [id=69, ex=0, sq=70, act=(0) click, cp=[, ty=QuickContactBadge, idx=input_color_picker, idnx=0, tx=, x=47, y=684, h=105, w=105, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_70_augmented.png ex=0
2d079ecdb57d85fd39f0fea127dd3484507897edb5db1b30189808053a427522: (s:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0,t:5183921666ab304c9e72e185f4b439e70d7328e68c6699644e92fe30a78b0f30): [id=73, ex=0, sq=74, act=(0) click, cp=[, ty=Spinner, idx=input_currency_spinner, idnx=1, tx=, x=260, y=417, h=168, w=727, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_74_augmented.png ex=0
5c47b87455f8723cb966ebded473857050bbe0e1571430c1182d061c1b5d5713: (s:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0,t:b24a2065abca58e1bb92c52a72c719952989740d3608ee3f67ed8f87ae213b90): [id=77, ex=0, sq=78, act=(0) click, cp=[, ty=Spinner, idx=input_currency_spinner, idnx=1, tx=, x=260, y=417, h=168, w=589, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_78_augmented.png ex=0
a9dd9c4274c36c312fa6493bec89464d5ffbd5f3d533427b22893aec4705d10e: (s:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0,t:558dfdd14f276385452b90aabdf2defec791aab97fea5659512d6a006a9b455c): [id=81, ex=0, sq=82, act=(0) click, cp=[, ty=Spinner, idx=input_currency_spinner, idnx=1, tx=, x=260, y=417, h=168, w=708, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_82_augmented.png ex=0
82259ee0454a6796efe9cb53d008b7c67dea796021b0ecc423bddfcc08df2785: (s:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0,t:ba349639f4c0764fbb15b44daa36a7b4c5fb61c47bc18edc1468f33a4daebdea): [id=85, ex=0, sq=86, act=(0) click, cp=[, ty=Spinner, idx=input_currency_spinner, idnx=1, tx=, x=260, y=417, h=168, w=666, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_86_augmented.png ex=0
69e0e4584af5d0ad4f614a6043ab05e91407a21d208b285b355df850ea10ce7f: (s:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0,t:b8629fb70b96df77891e4051fa14ec0f103e8702369860a218a88b7c360730e6): [id=89, ex=0, sq=90, act=(0) click, cp=[, ty=Spinner, idx=input_currency_spinner, idnx=1, tx=, x=260, y=417, h=168, w=600, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_90_augmented.png ex=0
c24ef1a3e5236744351cab09e6c70409abb678afacc5a25dfb1fbc7967fdf21b: (s:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0,t:9d3d4600b731b62fbd6a9f8f7e60a620ef5ac21925c31589eb22029b9bd9eeac): [id=93, ex=0, sq=94, act=(0) click, cp=[, ty=Spinner, idx=input_currency_spinner, idnx=1, tx=, x=260, y=417, h=168, w=696, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_94_augmented.png ex=0
92a60927565f4508bd1aebfd16a0f94016345c4f7af7715946c1a02137b6a97c: (s:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0,t:60081dd9177c43e6c9bfa11cf0e77aab3b4782dabef0c435a003948effea313b): [id=97, ex=0, sq=98, act=(0) click, cp=[, ty=Spinner, idx=input_currency_spinner, idnx=1, tx=, x=260, y=417, h=168, w=626, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_98_augmented.png ex=0
2a7899b93f765323e8c04eac8372a2b7e1ab06ac037b4601f91834e5186e8086: (s:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=100, ex=0, sq=101, act=(5) type, cp=[, ty=EditText, idx=input_account_description, idnx=0, tx=, x=50, y=876, h=118, w=1004, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_101_augmented.png ex=0

606d09bb687d747842657e87e1a277c4aa588dbd7905d22cfff845a94f81c510: (s:60081dd9177c43e6c9bfa11cf0e77aab3b4782dabef0c435a003948effea313b,t:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0): [id=98, ex=0, sq=99, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=11, tx=MGF - Malagasy Franc, x=260, y=1677, h=117, w=500, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_99_augmented.png ex=0

b0f4769f47d5955be601397c29420e7cc716c2a0e6856eb85d8133f156119630: (s:9d3d4600b731b62fbd6a9f8f7e60a620ef5ac21925c31589eb22029b9bd9eeac,t:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0): [id=94, ex=0, sq=95, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=11, tx=LBP - Lebanese Pound, x=260, y=1677, h=117, w=570, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_95_augmented.png ex=0

4b9df57536ca1b1629869edd57afb2f38c9fdd00d8b42598dbe1337028ec3bbc: (s:b8629fb70b96df77891e4051fa14ec0f103e8702369860a218a88b7c360730e6,t:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0): [id=90, ex=0, sq=91, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=11, tx=JPY - Yen, x=260, y=1677, h=117, w=474, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_91_augmented.png ex=0

069f0614701f094c7a34a5ff4e083a20dcbde23c157d7f583f8fdd143d5e2c00: (s:ba349639f4c0764fbb15b44daa36a7b4c5fb61c47bc18edc1468f33a4daebdea,t:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0): [id=86, ex=0, sq=87, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=11, tx=HUF - Forint, x=260, y=1677, h=117, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_87_augmented.png ex=0

7842eda88b3f5a51ae8ef6cfc78e39240dcf5cacc9449a337b3db8e9f61b724a: (s:558dfdd14f276385452b90aabdf2defec791aab97fea5659512d6a006a9b455c,t:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0): [id=82, ex=0, sq=83, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=11, tx=GIP - Gibraltar Pound, x=260, y=1677, h=117, w=582, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_83_augmented.png ex=0

97e44d2e2f8f3b592b07d5c93fea446de16bb12ab20ac724917e649685b14179: (s:b24a2065abca58e1bb92c52a72c719952989740d3608ee3f67ed8f87ae213b90,t:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0): [id=78, ex=0, sq=79, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=11, tx=ESP - Spanish Peseta, x=260, y=1677, h=117, w=463, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_79_augmented.png ex=0

5f0dd96700af4df714cf8238a25a9813cd702a17a74b66768db8460ed0e432b7: (s:5183921666ab304c9e72e185f4b439e70d7328e68c6699644e92fe30a78b0f30,t:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0): [id=74, ex=0, sq=75, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=11, tx=CYP - Cyprus Pound, x=260, y=1677, h=117, w=601, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_75_augmented.png ex=0
f1625d479f8addc9bd484af9add72716cdcce6ddfeffc1b7c00947e551c5b68d: (s:5183921666ab304c9e72e185f4b439e70d7328e68c6699644e92fe30a78b0f30,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=72, ex=1, sq=73, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=CHF - Swiss Franc, x=260, y=291, h=126, w=601, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_73_augmented.png ex=1
99c1f8c278812d7d513a091b2ebca78a3c14be369c9544ea66588d76ecfa39a0: (s:5183921666ab304c9e72e185f4b439e70d7328e68c6699644e92fe30a78b0f30,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=76, ex=1, sq=77, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=CHW - WIR Franc, x=260, y=417, h=126, w=601, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_77_augmented.png ex=1

bfc2733c4ef41d70ad003003aee8bb0f355747a632a9a76cfac9d8466a565249: (s:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf,t:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf): [id=35, ex=1, sq=36, act=(1) long click, cp=[, ty=TextView, idx=menu_search, idnx=0, tx=, x=954, y=73, h=126, w=126, dsc=Search], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_36_augmented.png ex=1
17692fc2a798404b64f8c268a5f85f7966f4947641bf9e9c90f090626fe97e6f: (s:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf,t:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a): [id=36, ex=1, sq=37, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=1, tx=, x=360, y=210, h=126, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_37_augmented.png ex=1
b7f0628100ee52ba4c9c9ef32fcb50f6266f4b60e2cc94b76e79c32076e76769: (s:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf,t:0c089014fe3ed600d2644885a5937e0f0df2336eea840a55385a54cf296c695b): [id=38, ex=1, sq=39, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_account, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_39_augmented.png ex=1
db84f88b449c72a696a5dfb523c4f53f9d0dd8322a534c6a54401796b2078dd0: (s:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=46, ex=1, sq=47, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_account, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_47_augmented.png ex=1

fff03081f4201c4bee8f0965ee7865745ce09efc9749c5b49beb8e2bef265a4b: (s:0c089014fe3ed600d2644885a5937e0f0df2336eea840a55385a54cf296c695b,t:0c089014fe3ed600d2644885a5937e0f0df2336eea840a55385a54cf296c695b): [id=39, ex=1, sq=40, act=(5) type, cp=[, ty=EditText, idx=input_account_name, idnx=0, tx=, x=26, y=265, h=126, w=1028, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_40_augmented.png ex=1
3fbdcdd02376795f7d1b957d4c022a4da438d91341076cf77ac1b0a1f9fee09b: (s:0c089014fe3ed600d2644885a5937e0f0df2336eea840a55385a54cf296c695b,t:0c089014fe3ed600d2644885a5937e0f0df2336eea840a55385a54cf296c695b): [id=40, ex=1, sq=41, act=(5) type, cp=[, ty=EditText, idx=input_account_description, idnx=0, tx=, x=50, y=876, h=118, w=1004, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_41_augmented.png ex=1
704b5ae3bbb3050f8a487e9d638fe6fd04d0d3e00615978c6627a8993848c4f4: (s:0c089014fe3ed600d2644885a5937e0f0df2336eea840a55385a54cf296c695b,t:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf): [id=41, ex=1, sq=42, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_42_augmented.png ex=1
40753c022b716d498624f4f44258d77c320da00342d257e24af06b2c451607a4: (s:0c089014fe3ed600d2644885a5937e0f0df2336eea840a55385a54cf296c695b,t:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf): [id=45, ex=1, sq=46, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=SAVE, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_46_augmented.png ex=1

a2dd337c731e6ba561ecf04ea3603acadcf47cdaf66231ec4db3aac1bf440b39: (s:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a,t:858d136232b8bf4910509f63eac36d9d6c7b9964b4b3959b62b72324ba9a3fb5): [id=30, ex=1, sq=31, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_31_augmented.png ex=1
d856d3a4f4ccba7cc53209512088e02236e11ef7e17289c057115ace7e82a2d8: (s:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a,t:14f0a5a9c8b340832e6ec7c848a6a736ac89aad530460bcbc02c0653f3693b5b): [id=32, ex=1, sq=33, act=(0) click, cp=[, ty=TextView, idx=menu_search, idnx=0, tx=, x=954, y=73, h=126, w=126, dsc=Search], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_33_augmented.png ex=1
42deee36157090f3bcb0ed25bbea3c06efe7c3f6ac53deb83e1c26ec5db35462: (s:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a,t:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf): [id=37, ex=1, sq=38, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=2, tx=, x=720, y=210, h=126, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_38_augmented.png ex=1

1bc5ac24e2a6300204059e1fdbc9f112ca529135aeece2c454b8db3811df302b: (s:14f0a5a9c8b340832e6ec7c848a6a736ac89aad530460bcbc02c0653f3693b5b,t:55c975437389125481a1a39a929e8451d3be967adf83420835d179acd9cac8c2): [id=33, ex=1, sq=34, act=(5) type, cp=[, ty=EditText, idx=search_src_text, idnx=0, tx=, x=210, y=88, h=95, w=798, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_34_augmented.png ex=1

e17ad99d187030fea3e4346b58a25d2fef2a760481ba517685801739d2481f34: (s:55c975437389125481a1a39a929e8451d3be967adf83420835d179acd9cac8c2,t:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf): [id=34, ex=1, sq=35, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=0, tx=, x=0, y=210, h=126, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_35_augmented.png ex=1

3d0eb9ee575c0add4cd17c2bbfc562decdfcb20f0fa646e524f64c1114bfb877: (s:858d136232b8bf4910509f63eac36d9d6c7b9964b4b3959b62b72324ba9a3fb5,t:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a): [id=31, ex=1, sq=32, act=(0) click, cp=[, ty=TextView, idx=drawer_title, idnx=0, tx=GnuCash, x=42, y=105, h=84, w=651, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_32_augmented.png ex=1

4e57f658a6d3fc65db097fdd7577cf010b3537bec71df6ece78b66b4a0890a1e: (s:1545915b243227816da4d97dc9a6a7bb31fac6b9ef714839397b5b7c3ff61fa1,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=60, ex=1, sq=61, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=null, x=110, y=1358, h=126, w=818, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_61_augmented.png ex=1
50afb33881e949c94aaa589ff145f215f4b51e7861e7f377f4cc8029f980261b: (s:1545915b243227816da4d97dc9a6a7bb31fac6b9ef714839397b5b7c3ff61fa1,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=64, ex=1, sq=65, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=null, x=110, y=1484, h=126, w=818, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_65_augmented.png ex=1

d4a9151d63cc03462d0b31cea5ab4386408f22f37720a44e6d50ddae90a7a207: (s:696b114528b62b5dbfeedfdd7a1baa608dbbd325e440a309a401434a88d8a7a5,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=62, ex=0, sq=63, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=10, tx=CURRENCY, x=178, y=1787, h=7, w=750, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_63_augmented.png ex=0
