# of components: 5

Component 1
-1659243725, Start state: null
-243501822, MainActivity: <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_><android.widget.FrameLayout_android:content_><android.view.ViewGroup__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.view.ViewGroup_org.shadowice.flocke.andotp:toolbar_><android.widget.ImageButton__Show tags></android.widget.ImageButton__Show tags><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_org.shadowice.flocke.andotp:menu_sort_Sort></android.widget.TextView_org.shadowice.flocke.andotp:menu_sort_Sort><android.widget.TextView_org.shadowice.flocke.andotp:menu_search_Search></android.widget.TextView_org.shadowice.flocke.andotp:menu_search_Search><android.widget.ImageView__More options></android.widget.ImageView__More options></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_org.shadowice.flocke.andotp:toolbar_><android.widget.ProgressBar_org.shadowice.flocke.andotp:progressBar_></android.widget.ProgressBar_org.shadowice.flocke.andotp:progressBar_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.RelativeLayout_org.shadowice.flocke.andotp:main_content_><android.support.v4.widget.DrawerLayout_org.shadowice.flocke.andotp:drawer_layout_><android.support.v7.widget.RecyclerView_org.shadowice.flocke.andotp:cardList_></android.support.v7.widget.RecyclerView_org.shadowice.flocke.andotp:cardList_><android.view.ViewGroup_org.shadowice.flocke.andotp:fab_main_layout_><android.widget.ImageButton_org.shadowice.flocke.andotp:baseFloatingActionButton_></android.widget.ImageButton_org.shadowice.flocke.andotp:baseFloatingActionButton_></android.view.ViewGroup_org.shadowice.flocke.andotp:fab_main_layout_></android.support.v4.widget.DrawerLayout_org.shadowice.flocke.andotp:drawer_layout_></android.widget.RelativeLayout_org.shadowice.flocke.andotp:main_content_></android.view.ViewGroup__></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
1777649194, BackupActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_><android.widget.FrameLayout_android:content_><android.view.ViewGroup__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.view.ViewGroup_org.shadowice.flocke.andotp:container_toolbar_><android.widget.ImageButton__Navigate up></android.widget.ImageButton__Navigate up><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.shadowice.flocke.andotp:container_toolbar_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.ScrollView_org.shadowice.flocke.andotp:container_content_><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.LinearLayout_org.shadowice.flocke.andotp:button_backup_plain_><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout_org.shadowice.flocke.andotp:button_backup_plain_><android.widget.LinearLayout_org.shadowice.flocke.andotp:button_restore_plain_><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout_org.shadowice.flocke.andotp:button_restore_plain_><android.widget.TextView__></android.widget.TextView__><android.widget.TextView_org.shadowice.flocke.andotp:msg_crypt_setup_></android.widget.TextView_org.shadowice.flocke.andotp:msg_crypt_setup_><android.widget.TextView__></android.widget.TextView__><android.widget.TextView_org.shadowice.flocke.andotp:msg_openpgp_setup_></android.widget.TextView_org.shadowice.flocke.andotp:msg_openpgp_setup_><android.widget.RelativeLayout__><android.widget.LinearLayout__><android.widget.TextView_org.shadowice.flocke.andotp:backup_replace_label_></android.widget.TextView_org.shadowice.flocke.andotp:backup_replace_label_><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout__><android.widget.Switch_org.shadowice.flocke.andotp:backup_replace_></android.widget.Switch_org.shadowice.flocke.andotp:backup_replace_></android.widget.RelativeLayout__></android.widget.LinearLayout__></android.widget.ScrollView_org.shadowice.flocke.andotp:container_content_></android.view.ViewGroup__></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
-769294759, SettingsActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_><android.widget.FrameLayout_android:content_><android.view.ViewGroup__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.view.ViewGroup_org.shadowice.flocke.andotp:container_toolbar_><android.widget.ImageButton__Navigate up></android.widget.ImageButton__Navigate up><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.shadowice.flocke.andotp:container_toolbar_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.FrameLayout_org.shadowice.flocke.andotp:container_content_><android.widget.LinearLayout__><android.widget.FrameLayout_android:list_container_><android.widget.ListView_android:list_><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__><android.widget.LinearLayout_android:widget_frame_><android.widget.CheckBox_android:checkbox_></android.widget.CheckBox_android:checkbox_></android.widget.LinearLayout_android:widget_frame_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__><android.widget.LinearLayout_android:widget_frame_><android.widget.CheckBox_android:checkbox_></android.widget.CheckBox_android:checkbox_></android.widget.LinearLayout_android:widget_frame_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__><android.widget.LinearLayout_android:widget_frame_><android.widget.CheckBox_android:checkbox_></android.widget.CheckBox_android:checkbox_></android.widget.LinearLayout_android:widget_frame_></android.widget.LinearLayout__></android.widget.ListView_android:list_></android.widget.FrameLayout_android:list_container_></android.widget.LinearLayout__></android.widget.FrameLayout_org.shadowice.flocke.andotp:container_content_></android.view.ViewGroup__></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
385581253, MainActivity(Window=Main): <w>1024</w><h>1116</h><x>28</x><y>370</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_android:parentPanel_><android.widget.LinearLayout_android:topPanel_><android.widget.LinearLayout_android:title_template_><android.widget.TextView_android:alertTitle_></android.widget.TextView_android:alertTitle_></android.widget.LinearLayout_android:title_template_></android.widget.LinearLayout_android:topPanel_><android.widget.FrameLayout_android:customPanel_><android.widget.FrameLayout_android:custom_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.Spinner_org.shadowice.flocke.andotp:manual_type_><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_></android.widget.Spinner_org.shadowice.flocke.andotp:manual_type_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.EditText_org.shadowice.flocke.andotp:manual_label_></android.widget.EditText_org.shadowice.flocke.andotp:manual_label_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.EditText_org.shadowice.flocke.andotp:manual_secret_></android.widget.EditText_org.shadowice.flocke.andotp:manual_secret_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.Button_org.shadowice.flocke.andotp:manual_tags_></android.widget.Button_org.shadowice.flocke.andotp:manual_tags_></android.widget.LinearLayout__><android.widget.Button_org.shadowice.flocke.andotp:dialog_expand_button_></android.widget.Button_org.shadowice.flocke.andotp:dialog_expand_button_></android.widget.LinearLayout__></android.widget.FrameLayout_android:custom_></android.widget.FrameLayout_android:customPanel_><android.widget.ScrollView_android:buttonPanel_><android.widget.LinearLayout__><android.widget.Button_android:button2_></android.widget.Button_android:button2_><android.widget.Button_android:button1_></android.widget.Button_android:button1_></android.widget.LinearLayout__></android.widget.ScrollView_android:buttonPanel_></android.widget.LinearLayout_android:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
-1871660688, MainActivity(Window=Main): <w>1024</w><h>1116</h><x>28</x><y>63</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_android:parentPanel_><android.widget.LinearLayout_android:topPanel_><android.widget.LinearLayout_android:title_template_><android.widget.TextView_android:alertTitle_></android.widget.TextView_android:alertTitle_></android.widget.LinearLayout_android:title_template_></android.widget.LinearLayout_android:topPanel_><android.widget.FrameLayout_android:customPanel_><android.widget.FrameLayout_android:custom_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.Spinner_org.shadowice.flocke.andotp:manual_type_><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_></android.widget.Spinner_org.shadowice.flocke.andotp:manual_type_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.EditText_org.shadowice.flocke.andotp:manual_label_></android.widget.EditText_org.shadowice.flocke.andotp:manual_label_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.EditText_org.shadowice.flocke.andotp:manual_secret_></android.widget.EditText_org.shadowice.flocke.andotp:manual_secret_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.Button_org.shadowice.flocke.andotp:manual_tags_></android.widget.Button_org.shadowice.flocke.andotp:manual_tags_></android.widget.LinearLayout__><android.widget.Button_org.shadowice.flocke.andotp:dialog_expand_button_></android.widget.Button_org.shadowice.flocke.andotp:dialog_expand_button_></android.widget.LinearLayout__></android.widget.FrameLayout_android:custom_></android.widget.FrameLayout_android:customPanel_><android.widget.ScrollView_android:buttonPanel_><android.widget.LinearLayout__><android.widget.Button_android:button2_></android.widget.Button_android:button2_><android.widget.Button_android:button1_></android.widget.Button_android:button1_></android.widget.LinearLayout__></android.widget.ScrollView_android:buttonPanel_></android.widget.LinearLayout_android:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>

Component 4
-1020483710, MainActivity: <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_><android.widget.FrameLayout_android:content_><android.view.ViewGroup__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.view.ViewGroup_org.shadowice.flocke.andotp:toolbar_><android.widget.ImageButton__Collapse></android.widget.ImageButton__Collapse><android.support.v7.widget.LinearLayoutCompat_org.shadowice.flocke.andotp:menu_search_><android.widget.LinearLayout_org.shadowice.flocke.andotp:search_bar_><android.widget.LinearLayout_org.shadowice.flocke.andotp:search_edit_frame_><android.widget.LinearLayout_org.shadowice.flocke.andotp:search_plate_><android.widget.EditText_org.shadowice.flocke.andotp:search_src_text_></android.widget.EditText_org.shadowice.flocke.andotp:search_src_text_></android.widget.LinearLayout_org.shadowice.flocke.andotp:search_plate_></android.widget.LinearLayout_org.shadowice.flocke.andotp:search_edit_frame_></android.widget.LinearLayout_org.shadowice.flocke.andotp:search_bar_></android.support.v7.widget.LinearLayoutCompat_org.shadowice.flocke.andotp:menu_search_><android.support.v7.widget.LinearLayoutCompat__><android.widget.ImageView__More options></android.widget.ImageView__More options></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_org.shadowice.flocke.andotp:toolbar_><android.widget.ProgressBar_org.shadowice.flocke.andotp:progressBar_></android.widget.ProgressBar_org.shadowice.flocke.andotp:progressBar_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.RelativeLayout_org.shadowice.flocke.andotp:main_content_><android.support.v4.widget.DrawerLayout_org.shadowice.flocke.andotp:drawer_layout_><android.support.v7.widget.RecyclerView_org.shadowice.flocke.andotp:cardList_></android.support.v7.widget.RecyclerView_org.shadowice.flocke.andotp:cardList_><android.widget.LinearLayout_org.shadowice.flocke.andotp:fab_main_layout_><android.widget.CheckedTextView_org.shadowice.flocke.andotp:all_tags_in_drawer_></android.widget.CheckedTextView_org.shadowice.flocke.andotp:all_tags_in_drawer_><android.widget.CheckedTextView_org.shadowice.flocke.andotp:no_tags_entries_></android.widget.CheckedTextView_org.shadowice.flocke.andotp:no_tags_entries_><android.widget.LinearLayout__><android.view.View__></android.view.View__></android.widget.LinearLayout__><android.widget.ListView_org.shadowice.flocke.andotp:tags_list_in_drawer_></android.widget.ListView_org.shadowice.flocke.andotp:tags_list_in_drawer_></android.widget.LinearLayout_org.shadowice.flocke.andotp:fab_main_layout_></android.support.v4.widget.DrawerLayout_org.shadowice.flocke.andotp:drawer_layout_></android.widget.RelativeLayout_org.shadowice.flocke.andotp:main_content_></android.view.ViewGroup__></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>

Component 5
-2142752532, End state: null

